ERROR: LoadError: UndefVarError: `num_iter` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] select_rows_modp(G::Matrix{Int64}, kept_cols::Vector{Int64}, r::Int64, p::Int64; max_iters::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:141
 [2] select_rows_modp
Iteration 73040000 
Iteration 73050000 
Iteration 73060000 
Iteration 73070000 
Iteration 73080000 
Iteration 73090000 
Iteration 73100000 
Iteration 73110000 
Iteration 73120000 
Iteration 73130000 
Iteration 73140000 
Iteration 73150000 
Iteration 73160000 
Iteration 73170000 
Iteration 73180000 
Iteration 73190000 
Iteration 73200000 
Iteration 73210000 
Iteration 73220000 
Iteration 73230000 
Iteration 73240000 
Iteration 73250000 
Iteration 73260000 
Iteration 73270000 
Iteration 73280000 
Iteration 73290000 
Iteration 73300000 
Iteration 73310000 
Iteration 73320000 
Iteration 73330000 
Iteration 73340000 
Iteration 73350000 
Iteration 73360000 
Iteration 73370000 
Iteration 73380000 
Iteration 73390000 
Iteration 73400000 
Iteration 73410000 
Iteration 73420000 
Iteration 73430000 
Iteration 73440000 
Iteration 73450000 
Iteration 73460000 
Iteration 73470000 
Iteration 73480000 
Iteration 73490000 
Iteration 73500000 
Iteration 73510000 
Iteration 73520000 
Iteration 73530000 
Iteration 73540000 
Iteration 73550000 
Iteration 73560000 
Iteration 73570000 
Iteration 73580000 
Iteration 73590000 
Iteration 73600000 
Iteration 73610000 
Iteration 73620000 
Iteration 73630000 
Iteration 73640000 
Iteration 73650000 
Iteration 73660000 
Iteration 73670000 
Iteration 73680000 
Iteration 73690000 
Iteration 73700000 
Iteration 73710000 
Iteration 73720000 
Iteration 73730000 
Iteration 73740000 
Iteration 73750000 
Iteration 73760000 
Iteration 73770000 
Iteration 73780000 
Iteration 73790000 
Iteration 73800000 
Iteration 73810000 
Iteration 73820000 
Iteration 73830000 
Iteration 73840000 
Iteration 73850000 
Iteration 73860000 
Iteration 73870000 
Iteration 73880000 
Iteration 73890000 
Iteration 73900000 
Iteration 73910000 
Iteration 73920000 
Iteration 73930000 
Iteration 73940000 
Iteration 73950000 
Iteration 73960000 
Iteration 73970000 
Iteration 73980000 
Iteration 73990000 
Iteration 74000000 
Iteration 74010000 
Iteration 74020000 
Iteration 74030000 
Iteration 74040000 
Iteration 74050000 
Iteration 74060000 
Iteration 74070000 
Iteration 74080000 
Iteration 74090000 
Iteration 74100000 
Iteration 74110000 
Iteration 74120000 
Iteration 74130000 
Iteration 74140000 
Iteration 74150000 
Iteration 74160000 
Iteration 74170000 
Iteration 74180000 
Iteration 74190000 
Iteration 74200000 
Iteration 74210000 
Iteration 74220000 
Iteration 74230000 
Iteration 74240000 
Iteration 74250000 
Iteration 74260000 
Iteration 74270000 
Iteration 74280000 
Iteration 74290000 
Iteration 74300000 
Iteration 74310000 
Iteration 74320000 
Iteration 74330000 
Iteration 74340000 
Iteration 74350000 
Iteration 74360000 
Iteration 74370000 
Iteration 74380000 
Iteration 74390000 
Iteration 74400000 
Iteration 74410000 
Iteration 74420000 
Iteration 74430000 
Iteration 74440000 
Iteration 74450000 
Iteration 74460000 
Iteration 74470000 
Iteration 74480000 
Iteration 74490000 
Iteration 74500000 
Iteration 74510000 
Iteration 74520000 
Iteration 74530000 
Iteration 74540000 
Iteration 74550000 
Iteration 74560000 
Iteration 74570000 
Iteration 74580000 
Iteration 74590000 
Iteration 74600000 
Iteration 74610000 
Iteration 74620000 
Iteration 74630000 
Iteration 74640000 
Iteration 74650000 
Iteration 74660000 
Iteration 74670000 
Iteration 74680000 
Iteration 74690000 
Iteration 74700000 
Iteration 74710000 
Iteration 74720000 
Iteration 74730000 
Iteration 74740000 
Iteration 74750000 
Iteration 74760000 
Iteration 74770000 
Iteration 74780000 
Iteration 74790000 
Iteration 74800000 
Iteration 74810000 
Iteration 74820000 
Iteration 74830000 
Iteration 74840000 
Iteration 74850000 
Iteration 74860000 
Iteration 74870000 
Iteration 74880000 
Iteration 74890000 
Iteration 74900000 
Iteration 74910000 
Iteration 74920000 
Iteration 74930000 
Iteration 74940000 
Iteration 74950000 
Iteration 74960000 
Iteration 74970000 
Iteration 74980000 
Iteration 74990000 
Iteration 75000000 
Iteration 75010000 
Iteration 75020000 
Iteration 75030000 
Iteration 75040000 
Iteration 75050000 
Iteration 75060000 
Iteration 75070000 
Iteration 75080000 
Iteration 75090000 
Iteration 75100000 
Iteration 75110000 
Iteration 75120000 
Iteration 75130000 
Iteration 75140000 
Iteration 75150000 
Iteration 75160000 
Iteration 75170000 
Iteration 75180000 
Iteration 75190000 
Iteration 75200000 
Iteration 75210000 
Iteration 75220000 
Iteration 75230000 
Iteration 75240000 
Iteration 75250000 
Iteration 75260000 
Iteration 75270000 
Iteration 75280000 
Iteration 75290000 
Iteration 75300000 
Iteration 75310000 
Iteration 75320000 
Iteration 75330000 
Iteration 75340000 
Iteration 75350000 
Iteration 75360000 
Iteration 75370000 
Iteration 75380000 
Iteration 75390000 
Iteration 75400000 
Iteration 75410000 
Iteration 75420000 
Iteration 75430000 
Iteration 75440000 
Iteration 75450000 
Iteration 75460000 
Iteration 75470000 
Iteration 75480000 
Iteration 75490000 
Iteration 75500000 
Iteration 75510000 
Iteration 75520000 
Iteration 75530000 
Iteration 75540000 
Iteration 75550000 
Iteration 75560000 
Iteration 75570000 
Iteration 75580000 
Iteration 75590000 
Iteration 75600000 
Iteration 75610000 
Iteration 75620000 
Iteration 75630000 
Iteration 75640000 
Iteration 75650000 
Iteration 75660000 
Iteration 75670000 
Iteration 75680000 
Iteration 75690000 
Iteration 75700000 
Iteration 75710000 
Iteration 75720000 
Iteration 75730000 
Iteration 75740000 
Iteration 75750000 
Iteration 75760000 
Iteration 75770000 
Iteration 75780000 
Iteration 75790000 
Iteration 75800000 
Iteration 75810000 
Iteration 75820000 
Iteration 75830000 
Iteration 75840000 
Iteration 75850000 
Iteration 75860000 
Iteration 75870000 
Iteration 75880000 
Iteration 75890000 
Iteration 75900000 
Iteration 75910000 
Iteration 75920000 
Iteration 75930000 
Iteration 75940000 
Iteration 75950000 
Iteration 75960000 
Iteration 75970000 
Iteration 75980000 
Iteration 75990000 
Iteration 76000000 
Iteration 76010000 
Iteration 76020000 
Iteration 76030000 
Iteration 76040000 
Iteration 76050000 
Iteration 76060000 
Iteration 76070000 
Iteration 76080000 
Iteration 76090000 
Iteration 76100000 
Iteration 76110000 
Iteration 76120000 
Iteration 76130000 
Iteration 76140000 
Iteration 76150000 
Iteration 76160000 
Iteration 76170000 
Iteration 76180000 
Iteration 76190000 
Iteration 76200000 
Iteration 76210000 
Iteration 76220000 
Iteration 76230000 
Iteration 76240000 
Iteration 76250000 
Iteration 76260000 
Iteration 76270000 
Iteration 76280000 
Iteration 76290000 
Iteration 76300000 
Iteration 76310000 
Iteration 76320000 
Iteration 76330000 
Iteration 76340000 
Iteration 76350000 
Iteration 76360000 
Iteration 76370000 
Iteration 76380000 
Iteration 76390000 
Iteration 76400000 
Iteration 76410000 
Iteration 76420000 
Iteration 76430000 
Iteration 76440000 
Iteration 76450000 
Iteration 76460000 
Iteration 76470000 
Iteration 76480000 
Iteration 76490000 
Iteration 76500000 
Iteration 76510000 
Iteration 76520000 
Iteration 76530000 
Iteration 76540000 
Iteration 76550000 
Iteration 76560000 
Iteration 76570000 
Iteration 76580000 
Iteration 76590000 
Iteration 76600000 
Iteration 76610000 
Iteration 76620000 
Iteration 76630000 
Iteration 76640000 
Iteration 76650000 
Iteration 76660000 
Iteration 76670000 
Iteration 76680000 
Iteration 76690000 
Iteration 76700000 
Iteration 76710000 
Iteration 76720000 
Iteration 76730000 
Iteration 76740000 
Iteration 76750000 
Iteration 76760000 
Iteration 76770000 
Iteration 76780000 
Iteration 76790000 
Iteration 76800000 
Iteration 76810000 
Iteration 76820000 
Iteration 76830000 
Iteration 76840000 
Iteration 76850000 
Iteration 76860000 
Iteration 76870000 
Iteration 76880000 
Iteration 76890000 
Iteration 76900000 
Iteration 76910000 
Iteration 76920000 
Iteration 76930000 
Iteration 76940000 
Iteration 76950000 
Iteration 76960000 
Iteration 76970000 
Iteration 76980000 
Iteration 76990000 
Iteration 77000000 
Iteration 77010000 
Iteration 77020000 
Iteration 77030000 
Iteration 77040000 
Iteration 77050000 
Iteration 77060000 
Iteration 77070000 
Iteration 77080000 
Iteration 77090000 
Iteration 77100000 
Iteration 77110000 
Iteration 77120000 
Iteration 77130000 
Iteration 77140000 
Iteration 77150000 
Iteration 77160000 
Iteration 77170000 
Iteration 77180000 
Iteration 77190000 
Iteration 77200000 
Iteration 77210000 
Iteration 77220000 
Iteration 77230000 
Iteration 77240000 
Iteration 77250000 
Iteration 77260000 
Iteration 77270000 
Iteration 77280000 
Iteration 77290000 
Iteration 77300000 
Iteration 77310000 
Iteration 77320000 
Iteration 77330000 
Iteration 77340000 
Iteration 77350000 
Iteration 77360000 
Iteration 77370000 
Iteration 77380000 
Iteration 77390000 
Iteration 77400000 
Iteration 77410000 
Iteration 77420000 
Iteration 77430000 
Iteration 77440000 
Iteration 77450000 
Iteration 77460000 
Iteration 77470000 
Iteration 77480000 
Iteration 77490000 
Iteration 77500000 
Iteration 77510000 
Iteration 77520000 
Iteration 77530000 
Iteration 77540000 
Iteration 77550000 
Iteration 77560000 
Iteration 77570000 
Iteration 77580000 
Iteration 77590000 
Iteration 77600000 
Iteration 77610000 
Iteration 77620000 
Iteration 77630000 
Iteration 77640000 
Iteration 77650000 
Iteration 77660000 
Iteration 77670000 
Iteration 77680000 
Iteration 77690000 
Iteration 77700000 
Iteration 77710000 
Iteration 77720000 
Iteration 77730000 
Iteration 77740000 
Iteration 77750000 
Iteration 77760000 
Iteration 77770000 
Iteration 77780000 
Iteration 77790000 
Iteration 77800000 
Iteration 77810000 
Iteration 77820000 
Iteration 77830000 
Iteration 77840000 
Iteration 77850000 
Iteration 77860000 
Iteration 77870000 
Iteration 77880000 
Iteration 77890000 
Iteration 77900000 
Iteration 77910000 
Iteration 77920000 
Iteration 77930000 
Iteration 77940000 
Iteration 77950000 
Iteration 77960000 
Iteration 77970000 
Iteration 77980000 
Iteration 77990000 
Iteration 78000000 
Iteration 78010000 
Iteration 78020000 
Iteration 78030000 
Iteration 78040000 
Iteration 78050000 
Iteration 78060000 
Iteration 78070000 
Iteration 78080000 
Iteration 78090000 
Iteration 78100000 
Iteration 78110000 
Iteration 78120000 
Iteration 78130000 
Iteration 78140000 
Iteration 78150000 
Iteration 78160000 
Iteration 78170000 
Iteration 78180000 
Iteration 78190000 
Iteration 78200000 
Iteration 78210000 
Iteration 78220000 
Iteration 78230000 
Iteration 78240000 
Iteration 78250000 
Iteration 78260000 
Iteration 78270000 
Iteration 78280000 
Iteration 78290000 
Iteration 78300000 
Iteration 78310000 
Iteration 78320000 
Iteration 78330000 
Iteration 78340000 
Iteration 78350000 
Iteration 78360000 
Iteration 78370000 
Iteration 78380000 
Iteration 78390000 
Iteration 78400000 
Iteration 78410000 
Iteration 78420000 
Iteration 78430000 
Iteration 78440000 
Iteration 78450000 
Iteration 78460000 
Iteration 78470000 
Iteration 78480000 
Iteration 78490000 
Iteration 78500000 
Iteration 78510000 
Iteration 78520000 
Iteration 78530000 
Iteration 78540000 
Iteration 78550000 
Iteration 78560000 
Iteration 78570000 
Iteration 78580000 
Iteration 78590000 
Iteration 78600000 
Iteration 78610000 
Iteration 78620000 
Iteration 78630000 
Iteration 78640000 
Iteration 78650000 
Iteration 78660000 
Iteration 78670000 
Iteration 78680000 
Iteration 78690000 
Iteration 78700000 
Iteration 78710000 
Iteration 78720000 
Iteration 78730000 
Iteration 78740000 
Iteration 78750000 
Iteration 78760000 
Iteration 78770000 
Iteration 78780000 
Iteration 78790000 
Iteration 78800000 
Iteration 78810000 
Iteration 78820000 
Iteration 78830000 
Iteration 78840000 
Iteration 78850000 
Iteration 78860000 
Iteration 78870000 
Iteration 78880000 
Iteration 78890000 
Iteration 78900000 
Iteration 78910000 
Iteration 78920000 
Iteration 78930000 
Iteration 78940000 
Iteration 78950000 
Iteration 78960000 
Iteration 78970000 
Iteration 78980000 
Iteration 78990000 
Iteration 79000000 
Iteration 79010000 
Iteration 79020000 
Iteration 79030000 
Iteration 79040000 
Iteration 79050000 
Iteration 79060000 
Iteration 79070000 
Iteration 79080000 
Iteration 79090000 
Iteration 79100000 
Iteration 79110000 
Iteration 79120000 
Iteration 79130000 
Iteration 79140000 
Iteration 79150000 
Iteration 79160000 
Iteration 79170000 
Iteration 79180000 
Iteration 79190000 
Iteration 79200000 
Iteration 79210000 
Iteration 79220000 
Iteration 79230000 
Iteration 79240000 
Iteration 79250000 
Iteration 79260000 
Iteration 79270000 
Iteration 79280000 
Iteration 79290000 
Iteration 79300000 
Iteration 79310000 
Iteration 79320000 
Iteration 79330000 
Iteration 79340000 
Iteration 79350000 
Iteration 79360000 
Iteration 79370000 
Iteration 79380000 
Iteration 79390000 
Iteration 79400000 
Iteration 79410000 
Iteration 79420000 
Iteration 79430000 
Iteration 79440000 
Iteration 79450000 
Iteration 79460000 
Iteration 79470000 
Iteration 79480000 
Iteration 79490000 
Iteration 79500000 
Iteration 79510000 
Iteration 79520000 
Iteration 79530000 
Iteration 79540000 
Iteration 79550000 
Iteration 79560000 
Iteration 79570000 
Iteration 79580000 
Iteration 79590000 
Iteration 79600000 
Iteration 79610000 
Iteration 79620000 
Iteration 79630000 
Iteration 79640000 
Iteration 79650000 
Iteration 79660000 
Iteration 79670000 
Iteration 79680000 
Iteration 79690000 
Iteration 79700000 
Iteration 79710000 
Iteration 79720000 
Iteration 79730000 
Iteration 79740000 
Iteration 79750000 
Iteration 79760000 
Iteration 79770000 
Iteration 79780000 
Iteration 79790000 
Iteration 79800000 
Iteration 79810000 
Iteration 79820000 
Iteration 79830000 
Iteration 79840000 
Iteration 79850000 
Iteration 79860000 
Iteration 79870000 
Iteration 79880000 
Iteration 79890000 
Iteration 79900000 
Iteration 79910000 
Iteration 79920000 
Iteration 79930000 
Iteration 79940000 
Iteration 79950000 
Iteration 79960000 
Iteration 79970000 
Iteration 79980000 
Iteration 79990000 
Iteration 80000000 
Iteration 80010000 
Iteration 80020000 
Iteration 80030000 
Iteration 80040000 
Iteration 80050000 
Iteration 80060000 
Iteration 80070000 
Iteration 80080000 
Iteration 80090000 
Iteration 80100000 
Iteration 80110000 
Iteration 80120000 
Iteration 80130000 
Iteration 80140000 
Iteration 80150000 
Iteration 80160000 
Iteration 80170000 
Iteration 80180000 
Iteration 80190000 
Iteration 80200000 
Iteration 80210000 
Iteration 80220000 
Iteration 80230000 
Iteration 80240000 
Iteration 80250000 
Iteration 80260000 
Iteration 80270000 
Iteration 80280000 
Iteration 80290000 
Iteration 80300000 
Iteration 80310000 
Iteration 80320000 
Iteration 80330000 
Iteration 80340000 
Iteration 80350000 
Iteration 80360000 
Iteration 80370000 
Iteration 80380000 
Iteration 80390000 
Iteration 80400000 
Iteration 80410000 
Iteration 80420000 
Iteration 80430000 
Iteration 80440000 
Iteration 80450000 
Iteration 80460000 
Iteration 80470000 
Iteration 80480000 
Iteration 80490000 
Iteration 80500000 
Iteration 80510000 
Iteration 80520000 
Iteration 80530000 
Iteration 80540000 
Iteration 80550000 
Iteration 80560000 
Iteration 80570000 
Iteration 80580000 
Iteration 80590000 
Iteration 80600000 
Iteration 80610000 
Iteration 80620000 
Iteration 80630000 
Iteration 80640000 
Iteration 80650000 
Iteration 80660000 
Iteration 80670000 
Iteration 80680000 
Iteration 80690000 
Iteration 80700000 
Iteration 80710000 
Iteration 80720000 
Iteration 80730000 
Iteration 80740000 
Iteration 80750000 
Iteration 80760000 
Iteration 80770000 
Iteration 80780000 
Iteration 80790000 
Iteration 80800000 
Iteration 80810000 
Iteration 80820000 
Iteration 80830000 
Iteration 80840000 
Iteration 80850000 
Iteration 80860000 
Iteration 80870000 
Iteration 80880000 
Iteration 80890000 
Iteration 80900000 
Iteration 80910000 
Iteration 80920000 
Iteration 80930000 
Iteration 80940000 
Iteration 80950000 
Iteration 80960000 
Iteration 80970000 
Iteration 80980000 
Iteration 80990000 
Iteration 81000000 
Iteration 81010000 
Iteration 81020000 
Iteration 81030000 
Iteration 81040000 
Iteration 81050000 
Iteration 81060000 
Iteration 81070000 
Iteration 81080000 
Iteration 81090000 
Iteration 81100000 
Iteration 81110000 
Iteration 81120000 
Iteration 81130000 
Iteration 81140000 
Iteration 81150000 
Iteration 81160000 
Iteration 81170000 
Iteration 81180000 
Iteration 81190000 
Iteration 81200000 
Iteration 81210000 
Iteration 81220000 
Iteration 81230000 
Iteration 81240000 
Iteration 81250000 
Iteration 81260000 
Iteration 81270000 
Iteration 81280000 
Iteration 81290000 
Iteration 81300000 
Iteration 81310000 
Iteration 81320000 
Iteration 81330000 
Iteration 81340000 
Iteration 81350000 
Iteration 81360000 
Iteration 81370000 
Iteration 81380000 
Iteration 81390000 
Iteration 81400000 
Iteration 81410000 
Iteration 81420000 
Iteration 81430000 
Iteration 81440000 
Iteration 81450000 
Iteration 81460000 
Iteration 81470000 
Iteration 81480000 
Iteration 81490000 
Iteration 81500000 
Iteration 81510000 
Iteration 81520000 
Iteration 81530000 
Iteration 81540000 
Iteration 81550000 
Iteration 81560000 
Iteration 81570000 
Iteration 81580000 
Iteration 81590000 
Iteration 81600000 
Iteration 81610000 
Iteration 81620000 
Iteration 81630000 
Iteration 81640000 
Iteration 81650000 
Iteration 81660000 
Iteration 81670000 
Iteration 81680000 
Iteration 81690000 
Iteration 81700000 
Iteration 81710000 
Iteration 81720000 
